DESCRIPTION, Price 
XR AC JOINTS BILATERAL W OR WO WEIGHT,120
XR ANKLE 2 VIEW RT,86
XR ANKLE 2 VIEWS LT,86
XR ANKLE 3+ VIEW LT,100.45
XR ANKLE 3+ VIEWS RT,100.45
XR BIL HIP W/PELVIS,330.98
XR CALCANEUS 2+ VIEWS LT,210
XR CALCANEUS 2+ VIEWS RT,210
XR CHEST 2 VIEWS PA + LAT,165
XR CHEST PA/LATERAL DECUBS,175
XR CHEST PA/LATERAL PLUS LORDOTIC,165
XR CHEST SNGL VIEW AP /PORT,108
XR CLAVICLE LT,87.02
XR CLAVICLE RT,60
XR ELBOW 2 VIEWS LT,84.82
XR ELBOW 2 VIEWS RT,84.82
XR FACIAL BONES COMPLT MIN 3,128.47
XR FEMUR 1 VIEW RT,150
XR FEMUR 2 VIEW LT,173.45
XR FEMUR 2 VIEW RT,173.45
XR FINGER 2+ VIEWS LT,98.81
XR FINGER 2+ VIEWS RT,98.81
XR FOOT 3+ VIEWS LT,94.32
XR FOOT 3+ VIEWS RT,94.32
XR FOREARM 2 VIEWS LT,83.95
XR FOREARM 2 VIEWS RT,83.95
XR HAND 2 VIEWS LT,84
XR HAND 2 VIEWS RT,84
XR HAND 3+ VIEWS LT,98.41
XR HAND 3+ VIEWS RT,98.41
XR HIP W/PELVIS 2 VIEW LT,187.48
XR HIP W/PELVIS 2 VIEW RT,187.48
XR HUMERUS 2+ VIEWS LT,96
XR HUMERUS 2+ VIEWS RT,96
XR KNEE 1/2 VIEWS LT,91.87
XR KNEE 1/2 VIEWS RT,91.87
XR KNEE 3 VIEWS LT,111.44
XR KNEE 3 VIEWS RT,111.44
XR KNEE 4+ VIEWS LT,107.88
XR KNEE 4+ VIEWS RT,107.88
XR MANDIB COMPLT MIN 4 VIEW,120.16
XR NASAL BONES COMPLT MINI 3,129.6
XR NECK SOFT TISSUE,87.16
XR ORBITS COMPLT MINI 4 VIEW,131.87
XR OSSEOUS SKELETAL SURVEY,363.6
XR PELVIS 1/2 VIEWS,100.8
XR RIBS BILAT 3 VIEWS,167.04
XR RIBS BILAT W/  CHEST,161.14
XR RIBS UNI 2 VIEWS LT,126.72
XR RIBS UNILAT 2 VIEWS RT,144
XR RIBS UNILAT W/PA CHEST LT,144
XR RIBS UNILAT W/PA CHEST RT,144
XR SACRUM + COCCYX MIN 2 VIEW,87.16
XR SCAPULA COMPLETE LT,96
XR SCAPULA COMPLETE RT,95.93
XR SCOLIOSIS STUDY 1 VIEW,200
XR SCOLIOSIS STUDY 2 VIEW,220
XR SHOULDER MIN 2 VIEWS LT,93.02
XR SHOULDER MIN 2 VIEWS RT,93.02
XR SI JOINTS BILATERAL 3 VIEWS OR MORE,185
XR SINUSES 3+ VIEWS,200
XR SKULL,123.6
XR SPINE CERV 2/3 VIEWS,108.01
XR SPINE CERV COMPLT W/OBLIQ,186.91
XR SPINE CERV W FLEX/EXT,164.4
XR SPINE LUMBOSAC MINI 4 VIE,148.31
XR SPINE LUMBOSACRAL 2/3 VIEWS,129.6
XR SPINE SCOLIOSIS STUDY,155.8
XR SPINE THOR 2 VIEWS,101.24
XR SPINE THOR 3 VIEWS,112.5
XR STERNOCLAVICULAR JOINT/JOINTS MIN 3 V,112.5
XR STERNUM MINI 2 VIEWS,95.83
XR SWALLOWING FUNCTION W/VIDEORADIOGRAPY,468
XR TIBIA/FIBULA 2 VIEWS LT,66
XR TIBIA/FIBULA 2 VIEWS RT,83.06
XR TMJ OPEN + CLO MOUTH BIL,146.56
XR TOE(S) 2+ VIEWS RT,113.76
XR TOE(S) MIN 2+ VIEWS LT,113.76
XR WRIST 2 VIEWS LT,93.76
XR WRIST 2 VIEWS RT,120
XR WRIST 3+ VIEWS LT,112.73
XR WRIST 3+ VIEWS RT,112.73
XYLOCAINE WITH EPI 1% 20ML,30
XYLOCAINE WITH EPI 2% 20ML,30
Y TYPE BLOOD SET,22
Y TYPE EXTENSION 7INCHES,16.8
YANKAUER SUCTION HANDLE,4
ZALEPLON (SONATA) 5MG CAP,6
ZALEPLON 5MG CAP,5
"ZENPEP 10,000 UNITS CAPSULE",7.65
ZINC 50MG CAPLET,6
ZINC OXIDE OINT,10.8
ZINC SULFATE 220MG CAP,5
ZIPRASIDONE (GEODON) 20MG CAP,7.63
ZIPRASIDONE MESY (GEODON) 20MG VIAL,49.8
ZITHROMAX / NS IVPB: 500MG / 250ML,6
ZOLPIDEM TARTRATE (AMBIEN) 5MG TAB,6
ZONISAMIDE (ZONEGRAN) 100MG CAP,5
ZOSTAVAX VACCINE 0.65ML,329.2
ZOSTAVAX VACCINE SDV 0.65ML,329.05
ZOSYN 2.25 GM ADV VIAL,30
ZYVOX - D5W  600MG/300ML PREMIXED,198
ZYVOX / D5W  600MG/300ML,165
ZYVOX 600MG TAB,18
